"PRIMA AFP S.A.","Alicorp S.A.","[2009-03-26 / 2010-03-03]","[2009/3 - 2009/12]","ROMERO PAOLETTI DIONISIO","PRESIDENTE DEL DIRECTORIO","PRESIDENTE DEL DIRECTORIO","2005 Octubre","2009 Diciembre"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2010-04-14 / 2013-03-26]","[2010/6 - 2010/6]","DE LA FELD  HUBERT","VICEPRESIDENTE DEL DIRECTORIO","VICEPRESIDENTE DEL DIRECTORIO","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2010-03-19 / 2013-03-26]","[2010/6 - 2010/6]","GONZALEZ TABOADA CARLOS","PRESIDENTE DEL DIRECTORIO","PRESIDENTE DEL DIRECTORIO","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2017-01-31 / 2017-11-29]","[2017/1 - 2017/2]","ARAMBURU ARIAS IGNACIO",DIRECTOR,DIRECTOR,"2014 Mayo","2017 Febrero"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2010-03-19 / 2015-07-06]","[2014/5 - 2015/7]","CALDERON HERRADA CESAR ERNESTO",DIRECTOR,DIRECTOR,"2014 Mayo","2017 Febrero"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2012-12-31 / 2016-03-29]","[2014/5 - 2016/3]","ROSAS FERRECCIO YVAN VICENTE","DIRECTOR SUPLENTE",DIRECTOR,"2014 Mayo","2017 Febrero"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2015-04-14 / 2016-03-29]","[2015/4 - 2016/3]","UCCELLI LABARTHE MIGUEL","VICEPRESIDENTE DEL DIRECTORIO","PRESIDENTE DEL DIRECTORIO","2014 Mayo","2017 Febrero"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2016-03-29 / 2017-03-27]","[2016/3 - 2017/2]","UCCELLI LABARTHE MIGUEL","PRESIDENTE DEL DIRECTORIO","PRESIDENTE DEL DIRECTORIO","2014 Mayo","2017 Febrero"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2016-04-11 / 2017-01-30]","[2016/4 - 2017/1]","VIOLA STELLA ERNESTO MARIO",DIRECTOR,DIRECTOR,"2014 Mayo","2017 Febrero"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2010-03-19 / 2015-07-06]","[2011/5 - 2013/11]","CALDERON HERRADA CESAR ERNESTO",DIRECTOR,DIRECTOR,"2011 Mayo","2013 Noviembre"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2011-03-31 / 2012-10-23]","[2011/5 - 2012/10]","COATE  MICHAEL BRADLEY","DIRECTOR SUPLENTE",DIRECTOR,"2011 Mayo","2013 Noviembre"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2010-04-14 / 2013-03-26]","[2011/5 - 2013/3]","DE LA FELD  HUBERT","VICEPRESIDENTE DEL DIRECTORIO","VICEPRESIDENTE DEL DIRECTORIO","2011 Mayo","2013 Noviembre"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2010-03-19 / 2013-03-26]","[2011/5 - 2013/3]","GONZALEZ TABOADA CARLOS","PRESIDENTE DEL DIRECTORIO","PRESIDENTE DEL DIRECTORIO","2011 Mayo","2013 Noviembre"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2012-12-31 / 2016-03-29]","[2012/12 - 2013/11]","ROSAS FERRECCIO YVAN VICENTE","DIRECTOR SUPLENTE",DIRECTOR,"2011 Mayo","2013 Noviembre"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2008-06-27 / 2010-03-19]","[2008/6 - 2009/11]","GONZALEZ TABOADA CARLOS","VICEPRESIDENTE DEL DIRECTORIO","PRESIDENTE DEL DIRECTORIO","2004 Febrero","2009 Noviembre"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2008-06-19 / 2008-06-27]","[2008/6 - 2008/6]","GONZALEZ TABOADA CARLOS",DIRECTOR,"PRESIDENTE DEL DIRECTORIO","2004 Febrero","2009 Noviembre"
"PROFUTURO AFP","Scotia Sociedad Titulizadora S.A.","[2008-06-19 / 2010-03-19]","[2008/6 - 2009/11]","SARDON DE TABOADA FRANCISCO JAVIER",DIRECTOR,"VICEPRESIDENTE DEL DIRECTORIO","2004 Febrero","2009 Noviembre"
"AFP HORIZONTE S.A.","Scotiabank del Perú","[2013-04-23 / 2017-11-29]","[2013/4 - 2013/8]","ALARCON CACERES RINA CELIA","DIRECTOR SUPLENTE","VICEP. RECURSOS HUMANOS","2011 Enero","2013 Agosto"
"AFP HORIZONTE S.A.","Scotiabank del Perú","[2013-04-23 / 2015-12-31]","[2013/4 - 2013/8]","CALDERON HERRADA CESAR ERNESTO",DIRECTOR,"VICEPRES.SENIOR OPER Y ADM.","2011 Enero","2013 Agosto"
"AFP HORIZONTE S.A.","Scotiabank del Perú","[2013-04-23 / 2015-03-31]","[2013/4 - 2013/8]","GONZALEZ TABOADA CARLOS","PRESIDENTE DEL DIRECTORIO","GERENTE GENERAL","2011 Enero","2013 Agosto"
"AFP HORIZONTE S.A.","Scotiabank del Perú","[2013-04-23 / 2015-03-31]","[2013/4 - 2013/8]","GONZALEZ TABOADA CARLOS","PRESIDENTE DEL DIRECTORIO",,"2011 Enero","2013 Agosto"
"AFP HORIZONTE S.A.","Scotiabank del Perú","[2013-04-23 / 2017-11-29]","[2013/4 - 2013/8]","RIVADENEIRA GASTAÑETA FRANCISCO GUILLERMO","DIRECTOR SUPLENTE",,"2011 Enero","2013 Agosto"
"AFP HORIZONTE S.A.","Scotiabank del Perú","[2013-04-23 / 2015-12-31]","[2013/4 - 2013/8]","ROSAS FERRECCIO YVAN VICENTE",DIRECTOR,"VICEP. CHIEF FINANCIAL OFFICER","2011 Enero","2013 Agosto"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2009-09-24]","[2008/6 - 2009/9]","CALDA GIURATO RAFAEL MARIO",DIRECTOR,"VICEP. TARJ. CRED. Y DEB.","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2009-09-24 / 2012-08-06]","[2009/9 - 2009/12]","CALDA GIURATO RAFAEL MARIO",DIRECTOR,"VICEP.SENIOR BANCA RETAIL","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2009-03-27 / 2011-03-31]","[2009/3 - 2009/12]","COATE - MICHAEL","DIRECTOR ALTERNO","VICEP. FINANZAS","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2009-09-24]","[2008/6 - 2009/9]","DE LA FELD  HUBERT",DIRECTOR,"VICEP. SENIOR BANCA RETAIL","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2009-09-24 / 2010-03-19]","[2009/9 - 2009/12]","DE LA FELD  HUBERT",DIRECTOR,"VICEP.SENIOR BCA CORP MERC CAP","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-27 / 2010-03-19]","[2008/6 - 2009/12]","GONZALEZ TABOADA CARLOS","VICEPRESIDENTE DEL DIRECTORIO","GERENTE GENERAL","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2008-06-27]","[2008/6 - 2008/6]","GONZALEZ TABOADA CARLOS",DIRECTOR,"GERENTE GENERAL","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-27 / 2010-03-19]","[2008/6 - 2009/12]","GONZALEZ TABOADA CARLOS","VICEPRESIDENTE DEL DIRECTORIO",,"2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2008-06-27]","[2008/6 - 2008/6]","GONZALEZ TABOADA CARLOS",DIRECTOR,,"2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2009-03-26 / 2010-03-19]","[2009/3 - 2009/12]","HERNANDEZ - CLAUDIO RUBEN","DIRECTOR ALTERNO","DIRECTOR ALTERNO","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2008-06-27]","[2008/6 - 2008/6]","PARRA ERKEL LUIS","DIRECTOR SUPLENTE","VICEP. FINANZAS","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-27 / 2009-02-11]","[2008/6 - 2009/2]","PARRA ERKEL LUIS","DIRECTOR ALTERNO","VICEP. FINANZAS","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2008-06-27]","[2008/6 - 2008/6]","RIVADENEIRA GASTAÑETA FRANCISCO GUILLERMO","DIRECTOR SUPLENTE","VICEP. ASES. LEGAL Y SEC. GRAL","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-27 / 2011-03-31]","[2008/6 - 2009/12]","RIVADENEIRA GASTAÑETA FRANCISCO GUILLERMO","DIRECTOR ALTERNO","VICEP. ASES. LEGAL Y SEC. GRAL","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2017-03-23]","[2008/6 - 2009/12]","SALAZAR OLIVARES RAUL TEMISTOCLES",DIRECTOR,DIRECTOR,"2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2009-07-31]","[2008/6 - 2009/7]","SARDON DE TABOADA FRANCISCO JAVIER",DIRECTOR,"VICEP. SENIOR BANCA CORP. Y MC","2000 Enero","2009 Diciembre"
"PROFUTURO AFP","Scotiabank del Perú","[2009-09-24 / 2012-08-06]","[2010/6 - 2010/6]","CALDA GIURATO RAFAEL MARIO",DIRECTOR,"VICEP.SENIOR BANCA RETAIL","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2011-04-27]","[2010/6 - 2010/6]","CALDERON HERRADA CESAR ERNESTO",DIRECTOR,"VICEP. OPERACIONES Y ADMINIST.","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2009-03-27 / 2011-03-31]","[2010/6 - 2010/6]","COATE - MICHAEL","DIRECTOR ALTERNO","VICEP. FINANZAS","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2011-06-23]","[2010/6 - 2010/6]","DE LA FELD  HUBERT","VICEPRESIDENTE DEL DIRECTORIO","VICEP.SENIOR BCA CORP MERC CAP","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2013-03-26]","[2010/6 - 2010/6]","GONZALEZ TABOADA CARLOS","PRESIDENTE DEL DIRECTORIO","GERENTE GENERAL","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2013-03-26]","[2010/6 - 2010/6]","GONZALEZ TABOADA CARLOS","PRESIDENTE DEL DIRECTORIO",,"2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-27 / 2011-03-31]","[2010/6 - 2010/6]","RIVADENEIRA GASTAÑETA FRANCISCO GUILLERMO","DIRECTOR ALTERNO","VICEP. ASES. LEGAL Y SEC. GRAL","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2017-03-23]","[2010/6 - 2010/6]","SALAZAR OLIVARES RAUL TEMISTOCLES",DIRECTOR,DIRECTOR,"2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2011-03-31]","[2010/6 - 2010/6]","SANTA MARIA STEIN JUAN MANUEL","DIRECTOR ALTERNO","VICEP. MARKETING","2010 Junio","2010 Junio"
"PROFUTURO AFP","Scotiabank del Perú","[2017-01-30 / 2017-11-29]","[2017/1 - 2017/2]","ARAMBURU ARIAS IGNACIO",DIRECTOR,"VPS CFO & BUSINESS SUPPORT","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2009-09-24 / 2012-08-06]","[2011/1 - 2012/8]","CALDA GIURATO RAFAEL MARIO",DIRECTOR,"VICEP.SENIOR BANCA RETAIL","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2011-04-27]","[2011/1 - 2011/4]","CALDERON HERRADA CESAR ERNESTO",DIRECTOR,"VICEP. OPERACIONES Y ADMINIST.","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2011-04-27 / 2015-07-06]","[2011/4 - 2015/7]","CALDERON HERRADA CESAR ERNESTO",DIRECTOR,"VICEPRES.SENIOR OPER Y ADM.","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2009-03-27 / 2011-03-31]","[2011/1 - 2011/3]","COATE - MICHAEL","DIRECTOR ALTERNO","VICEP. FINANZAS","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2011-11-17 / 2013-03-26]","[2011/11 - 2013/3]","DE LA FELD  HUBERT","VICEPRESIDENTE DEL DIRECTORIO","CHIEF OPERATING OFFICER (COO)","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2011-06-23]","[2011/1 - 2011/6]","DE LA FELD  HUBERT","VICEPRESIDENTE DEL DIRECTORIO","VICEP.SENIOR BCA CORP MERC CAP","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2013-03-26]","[2011/1 - 2013/3]","GONZALEZ TABOADA CARLOS","PRESIDENTE DEL DIRECTORIO","GERENTE GENERAL","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2013-03-26]","[2011/1 - 2013/3]","GONZALEZ TABOADA CARLOS","PRESIDENTE DEL DIRECTORIO",,"2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2015-07-06 / 2016-09-27]","[2015/7 - 2016/9]","GRADOS SMITH PEDRO LUIS TIRSO",DIRECTOR,"VICEP.WEALTH MANAGEMENT","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2016-03-29 / 2017-03-23]","[2016/3 - 2017/2]","MEEK  JAMES TULLY","VICEPRESIDENTE DEL DIRECTORIO","PRESIDENTE DEL DIRECTORIO","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2015-07-06 / 2016-03-29]","[2015/7 - 2016/3]","MEEK  JAMES TULLY",DIRECTOR,"PRESIDENTE DEL DIRECTORIO","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-27 / 2011-03-31]","[2011/1 - 2011/3]","RIVADENEIRA GASTAÑETA FRANCISCO GUILLERMO","DIRECTOR ALTERNO","VICEP. ASES. LEGAL Y SEC. GRAL","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2011-03-31 / 2012-08-02]","[2011/3 - 2012/8]","RIVADENEIRA GASTAÑETA FRANCISCO GUILLERMO",DIRECTOR,"VICEP. ASES. LEGAL Y SEC. GRAL","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2012-08-02 / 2016-03-29]","[2012/8 - 2016/3]","RIVADENEIRA GASTAÑETA FRANCISCO GUILLERMO",DIRECTOR,,"2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2012-10-23 / 2015-12-31]","[2012/10 - 2015/12]","ROSAS FERRECCIO YVAN VICENTE","DIRECTOR SUPLENTE","VICEP. CHIEF FINANCIAL OFFICER","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2008-06-19 / 2017-03-23]","[2011/1 - 2017/2]","SALAZAR OLIVARES RAUL TEMISTOCLES",DIRECTOR,DIRECTOR,"2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2012-10-04 / 2012-10-23]","[2012/10 - 2012/10]","SANTA MARIA STEIN JUAN MANUEL","DIRECTOR SUPLENTE","VICEP SENIOR BANCA RETAIL","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2012-10-23 / 2015-02-13]","[2012/10 - 2015/2]","SANTA MARIA STEIN JUAN MANUEL",DIRECTOR,"VICEP SENIOR BANCA RETAIL","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2011-03-31 / 2012-10-04]","[2011/3 - 2012/10]","SANTA MARIA STEIN JUAN MANUEL","DIRECTOR SUPLENTE","VICEP. MARKETING","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2010-03-19 / 2011-03-31]","[2011/1 - 2011/3]","SANTA MARIA STEIN JUAN MANUEL","DIRECTOR ALTERNO","VICEP. MARKETING","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2015-03-24 / 2016-03-28]","[2015/3 - 2016/3]","UCCELLI LABARTHE MIGUEL","VICEPRESIDENTE DEL DIRECTORIO",DIRECTOR,"2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2016-03-28 / 2016-03-29]","[2016/3 - 2016/3]","UCCELLI LABARTHE MIGUEL","VICEPRESIDENTE DEL DIRECTORIO","VICEPRESIDENTE DEL DIRECTORIO","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2016-03-29 / 2017-03-27]","[2016/3 - 2017/2]","UCCELLI LABARTHE MIGUEL","PRESIDENTE DEL DIRECTORIO","VICEPRESIDENTE DEL DIRECTORIO","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2015-04-01 / 2016-03-29]","[2015/4 - 2016/3]","UCCELLI LABARTHE MIGUEL","VICEPRESIDENTE DEL DIRECTORIO",,"2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2016-03-29 / 2017-03-27]","[2016/3 - 2017/2]","UCCELLI LABARTHE MIGUEL","PRESIDENTE DEL DIRECTORIO",,"2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2015-03-24 / 2015-03-31]","[2015/3 - 2015/3]","UCCELLI LABARTHE MIGUEL","VICEPRESIDENTE DEL DIRECTORIO","VICEP.SENIOR & HEAD BCA.RETAIL","2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2015-04-01 / 2016-03-29]","[2015/4 - 2016/3]","UCCELLI LABARTHE MIGUEL","VICEPRESIDENTE DEL DIRECTORIO",,"2011 Enero","2017 Febrero"
"PROFUTURO AFP","Scotiabank del Perú","[2016-03-29 / 2017-03-27]","[2016/3 - 2017/2]","UCCELLI LABARTHE MIGUEL","PRESIDENTE DEL DIRECTORIO",,"2011 Enero","2017 Febrero"
"AFP HORIZONTE S.A.","Telefonica del Peru S.A.A.","[2000-02-07 / 2000-05-17]","[2000/2 - 2000/5]","COLOMER GUIU JOSE ANTONIO",DIRECTOR-SUPLENTE,"DIRECTOR (CLASE B)","2000 Enero","2009 Diciembre"
"AFP HORIZONTE S.A.","Telefonica del Peru S.A.A.","[2000-05-17 / 2004-02-05]","[2000/5 - 2004/2]","COLOMER GUIU JOSE ANTONIO",DIRECTOR,"DIRECTOR (CLASE B)","2000 Enero","2009 Diciembre"
"AFP HORIZONTE S.A.","Telefonica del Peru S.A.A.","[2003-03-26 / 2006-03-24]","[2003/3 - 2006/3]","MARIN ESTEVEZ JAVIER",,"DIRECTOR ALTERNO (CLASE B)","2000 Enero","2009 Diciembre"
"AFP HORIZONTE S.A.","Telefonica del Peru S.A.A.","[2003-03-26 / 2006-03-24]","[2003/3 - 2006/3]","MARIN ESTEVEZ JAVIER","GERENTE GENERAL","DIRECTOR ALTERNO (CLASE B)","2000 Enero","2009 Diciembre"
"AFP HORIZONTE S.A.","Telefonica del Peru S.A.A.","[2002-02-05 / 2002-06-04]","[2002/2 - 2002/6]","MARIN ESTEVEZ JAVIER",,"DIRECTOR SUPLENTE (CLASE B)","2000 Enero","2009 Diciembre"
"AFP HORIZONTE S.A.","Telefonica del Peru S.A.A.","[2002-02-05 / 2002-06-04]","[2002/2 - 2002/6]","MARIN ESTEVEZ JAVIER","GERENTE GENERAL","DIRECTOR SUPLENTE (CLASE B)","2000 Enero","2009 Diciembre"
"PRIMA AFP S.A.","Titulizadora Peruana Sociedad Titulizadora S.A.","[2008-03-11 / 2013-10-09]","[2010/6 - 2010/6]","CORREA MALACHOWSKI ALVARO",DIRECTOR,DIRECTOR,"2010 Junio","2010 Junio"
"PROFUTURO AFP","Titulizadora Peruana Sociedad Titulizadora S.A.","[2010-04-23 / 2010-06-15]","[2010/6 - 2010/6]","DE LA FELD  HUBERT","VICEPRESIDENTE DEL DIRECTORIO","PRESIDENTE DEL DIRECTORIO","2010 Junio","2010 Junio"
