0,16,3,2016,1,7
1115291,17,3,2016,1,7
611028,18,3,2016,1,7
718011,1,3,2016,1,7
55819214,5,3,2016,1,7
27818196,7,3,2016,1,7
33261,8,3,2016,1,7
38910940,2,3,2016,1,7
15823193,9,3,2016,1,7
2914719,10,3,2016,1,7
44084179,6,3,2016,1,7
30447069,15,3,2016,1,7
0,16,3,2016,2,7
1750291,17,3,2016,2,7
757528,18,3,2016,2,7
1422286,1,3,2016,2,7
55819214,5,3,2016,2,7
29181070,7,3,2016,2,7
33261,8,3,2016,2,7
38910940,2,3,2016,2,7
16988193,9,3,2016,2,7
2914719,10,3,2016,2,7
44084179,6,3,2016,2,7
30175269,15,3,2016,2,7
0,16,3,2016,3,7
1750291,17,3,2016,3,7
747498,18,3,2016,3,7
1422286,1,3,2016,3,7
55819214,5,3,2016,3,7
29588994,7,3,2016,3,7
33261,8,3,2016,3,7
38910940,2,3,2016,3,7
18792043,9,3,2016,3,7
2914719,10,3,2016,3,7
44084179,6,3,2016,3,7
28981194,15,3,2016,3,7
29304,16,3,2016,4,7
2604321,17,3,2016,4,7
916498,18,3,2016,4,7
1422286,1,3,2016,4,7
55819214,5,3,2016,4,7
29588994,7,3,2016,4,7
33261,8,3,2016,4,7
38910940,2,3,2016,4,7
18792043,9,3,2016,4,7
2634419,10,3,2016,4,7
44084179,6,3,2016,4,7
28155244,15,3,2016,4,7
29304,16,3,2016,5,7
2604321,17,3,2016,5,7
916498,18,3,2016,5,7
1422286,1,3,2016,5,7
55819214,5,3,2016,5,7
29588994,7,3,2016,5,7
33261,8,3,2016,5,7
38910940,2,3,2016,5,7
18792043,9,3,2016,5,7
1466441,10,3,2016,5,7
44084179,6,3,2016,5,7
27168376,15,3,2016,5,7
30304,16,3,2016,6,7
2591638,17,3,2016,6,7
918498,18,3,2016,6,7
1422286,1,3,2016,6,7
55819214,5,3,2016,6,7
29588994,7,3,2016,6,7
212806,8,3,2016,6,7
38910940,2,3,2016,6,7
19459370,9,3,2016,6,7
1466441,10,3,2016,6,7
44084179,6,3,2016,6,7
27168376,15,3,2016,6,7
31304,16,3,2016,7,7
2500533,17,3,2016,7,7
1015498,18,3,2016,7,7
1422286,1,3,2016,7,7
55819214,5,3,2016,7,7
29588994,7,3,2016,7,7
212806,8,3,2016,7,7
38910940,2,3,2016,7,7
19459370,9,3,2016,7,7
1366441,10,3,2016,7,7
43221154,6,3,2016,7,7
27026000,15,3,2016,7,7
31304,16,3,2016,8,7
2500533,17,3,2016,8,7
1015498,18,3,2016,8,7
2422286,1,3,2016,8,7
55819214,5,3,2016,8,7
29588994,7,3,2016,8,7
212806,8,3,2016,8,7
38910940,2,3,2016,8,7
19459370,9,3,2016,8,7
1366441,10,3,2016,8,7
42891154,6,3,2016,8,7
26726000,15,3,2016,8,7
79304,16,3,2016,9,7
3132840,17,3,2016,9,7
1128275,18,3,2016,9,7
2422286,1,3,2016,9,7
55819214,5,3,2016,9,7
29588994,7,3,2016,9,7
212806,8,3,2016,9,7
38910940,2,3,2016,9,7
19959370,9,3,2016,9,7
1366441,10,3,2016,9,7
42890154,6,3,2016,9,7
26726000,15,3,2016,9,7
84304,16,3,2016,10,7
3277840,17,3,2016,10,7
1178275,18,3,2016,10,7
2839280,1,3,2016,10,7
56000500,5,3,2016,10,7
30380694,7,3,2016,10,7
212806,8,3,2016,10,7
38910940,2,3,2016,10,7
19959370,9,3,2016,10,7
1366441,10,3,2016,10,7
42890154,6,3,2016,10,7
26726000,15,3,2016,10,7
84304,16,3,2016,11,7
3350877,17,3,2016,11,7
1248275,18,3,2016,11,7
2839280,1,3,2016,11,7
56000500,5,3,2016,11,7
30461494,7,3,2016,11,7
212806,8,3,2016,11,7
38910940,2,3,2016,11,7
19959370,9,3,2016,11,7
1366441,10,3,2016,11,7
42957929,6,3,2016,11,7
26726000,15,3,2016,11,7
84304,16,3,2016,12,7
3350877,17,3,2016,12,7
1248275,18,3,2016,12,7
2839280,1,3,2016,12,7
56000500,5,3,2016,12,7
30461494,7,3,2016,12,7
212806,8,3,2016,12,7
38910940,2,3,2016,12,7
19959370,9,3,2016,12,7
1366441,10,3,2016,12,7
42957929,6,3,2016,12,7
26726000,15,3,2016,12,7
5186,16,3,2016,1,10
785243,17,3,2016,1,10
227012,18,3,2016,1,10
0,1,3,2016,1,10
0,5,3,2016,1,10
0,7,3,2016,1,10
0,8,3,2016,1,10
0,2,3,2016,1,10
0,9,3,2016,1,10
0,10,3,2016,1,10
0,6,3,2016,1,10
0,15,3,2016,1,10
5186,16,3,2016,2,10
785243,17,3,2016,2,10
227012,18,3,2016,2,10
0,1,3,2016,2,10
0,5,3,2016,2,10
0,7,3,2016,2,10
0,8,3,2016,2,10
0,2,3,2016,2,10
0,9,3,2016,2,10
0,10,3,2016,2,10
0,6,3,2016,2,10
0,15,3,2016,2,10
5186,16,3,2016,3,10
785243,17,3,2016,3,10
227012,18,3,2016,3,10
0,1,3,2016,3,10
0,5,3,2016,3,10
0,7,3,2016,3,10
0,8,3,2016,3,10
0,2,3,2016,3,10
0,9,3,2016,3,10
0,10,3,2016,3,10
0,6,3,2016,3,10
0,15,3,2016,3,10
5186,16,3,2016,4,10
826837,17,3,2016,4,10
235012,18,3,2016,4,10
0,1,3,2016,4,10
0,5,3,2016,4,10
0,7,3,2016,4,10
0,8,3,2016,4,10
0,2,3,2016,4,10
0,9,3,2016,4,10
0,10,3,2016,4,10
0,6,3,2016,4,10
0,15,3,2016,4,10
5186,16,3,2016,5,10
857337,17,3,2016,5,10
235012,18,3,2016,5,10
0,1,3,2016,5,10
0,5,3,2016,5,10
0,7,3,2016,5,10
0,8,3,2016,5,10
0,2,3,2016,5,10
0,9,3,2016,5,10
0,10,3,2016,5,10
0,6,3,2016,5,10
0,15,3,2016,5,10
5186,16,3,2016,6,10
857337,17,3,2016,6,10
235012,18,3,2016,6,10
0,1,3,2016,6,10
0,5,3,2016,6,10
0,7,3,2016,6,10
0,8,3,2016,6,10
0,2,3,2016,6,10
0,9,3,2016,6,10
0,10,3,2016,6,10
0,6,3,2016,6,10
0,15,3,2016,6,10
5186,16,3,2016,7,10
902782,17,3,2016,7,10
231837,18,3,2016,7,10
0,1,3,2016,7,10
0,5,3,2016,7,10
0,7,3,2016,7,10
0,8,3,2016,7,10
0,2,3,2016,7,10
0,9,3,2016,7,10
0,10,3,2016,7,10
0,6,3,2016,7,10
0,15,3,2016,7,10
5186,16,3,2016,8,10
949782,17,3,2016,8,10
237210,18,3,2016,8,10
0,1,3,2016,8,10
0,5,3,2016,8,10
0,7,3,2016,8,10
0,8,3,2016,8,10
0,2,3,2016,8,10
0,9,3,2016,8,10
0,10,3,2016,8,10
0,6,3,2016,8,10
0,15,3,2016,8,10
5186,16,3,2016,9,10
992782,17,3,2016,9,10
237210,18,3,2016,9,10
0,1,3,2016,9,10
0,5,3,2016,9,10
0,7,3,2016,9,10
0,8,3,2016,9,10
0,2,3,2016,9,10
0,9,3,2016,9,10
0,10,3,2016,9,10
0,6,3,2016,9,10
0,15,3,2016,9,10
5186,16,3,2016,10,10
1015169,17,3,2016,10,10
237210,18,3,2016,10,10
0,1,3,2016,10,10
0,5,3,2016,10,10
0,7,3,2016,10,10
0,8,3,2016,10,10
0,2,3,2016,10,10
0,9,3,2016,10,10
0,10,3,2016,10,10
0,6,3,2016,10,10
0,15,3,2016,10,10
5186,16,3,2016,11,10
1032478,17,3,2016,11,10
237210,18,3,2016,11,10
0,1,3,2016,11,10
0,5,3,2016,11,10
0,7,3,2016,11,10
0,8,3,2016,11,10
0,2,3,2016,11,10
0,9,3,2016,11,10
0,10,3,2016,11,10
0,6,3,2016,11,10
0,15,3,2016,11,10
5186,16,3,2016,12,10
1044078,17,3,2016,12,10
237210,18,3,2016,12,10
0,1,3,2016,12,10
0,5,3,2016,12,10
0,7,3,2016,12,10
0,8,3,2016,12,10
0,2,3,2016,12,10
0,9,3,2016,12,10
0,10,3,2016,12,10
0,6,3,2016,12,10
0,15,3,2016,12,10
300,16,3,2016,1,29
5400,17,3,2016,1,29
400,18,3,2016,1,29
91603,1,3,2016,1,29
170000,5,3,2016,1,29
0,7,3,2016,1,29
19519,8,3,2016,1,29
58195,2,3,2016,1,29
0,9,3,2016,1,29
6796,10,3,2016,1,29
57593,6,3,2016,1,29
0,15,3,2016,1,29
300,16,3,2016,2,29
5400,17,3,2016,2,29
400,18,3,2016,2,29
91603,1,3,2016,2,29
170000,5,3,2016,2,29
0,7,3,2016,2,29
19519,8,3,2016,2,29
58195,2,3,2016,2,29
0,9,3,2016,2,29
6796,10,3,2016,2,29
57593,6,3,2016,2,29
0,15,3,2016,2,29
300,16,3,2016,3,29
5400,17,3,2016,3,29
400,18,3,2016,3,29
106603,1,3,2016,3,29
210000,5,3,2016,3,29
0,7,3,2016,3,29
45519,8,3,2016,3,29
118195,2,3,2016,3,29
0,9,3,2016,3,29
6796,10,3,2016,3,29
27593,6,3,2016,3,29
0,15,3,2016,3,29
740,16,3,2016,4,29
5400,17,3,2016,4,29
400,18,3,2016,4,29
106603,1,3,2016,4,29
210000,5,3,2016,4,29
0,7,3,2016,4,29
45519,8,3,2016,4,29
118195,2,3,2016,4,29
0,9,3,2016,4,29
6796,10,3,2016,4,29
27593,6,3,2016,4,29
0,15,3,2016,4,29
740,16,3,2016,5,29
5400,17,3,2016,5,29
400,18,3,2016,5,29
106603,1,3,2016,5,29
210000,5,3,2016,5,29
0,7,3,2016,5,29
45519,8,3,2016,5,29
118195,2,3,2016,5,29
0,9,3,2016,5,29
6796,10,3,2016,5,29
27593,6,3,2016,5,29
0,15,3,2016,5,29
740,16,3,2016,6,29
5400,17,3,2016,6,29
400,18,3,2016,6,29
106603,1,3,2016,6,29
210000,5,3,2016,6,29
0,7,3,2016,6,29
45519,8,3,2016,6,29
118195,2,3,2016,6,29
0,9,3,2016,6,29
6796,10,3,2016,6,29
27593,6,3,2016,6,29
0,15,3,2016,6,29
740,16,3,2016,7,29
5400,17,3,2016,7,29
400,18,3,2016,7,29
106603,1,3,2016,7,29
210000,5,3,2016,7,29
0,7,3,2016,7,29
45519,8,3,2016,7,29
118195,2,3,2016,7,29
0,9,3,2016,7,29
6796,10,3,2016,7,29
27593,6,3,2016,7,29
0,15,3,2016,7,29
740,16,3,2016,8,29
5400,17,3,2016,8,29
400,18,3,2016,8,29
106603,1,3,2016,8,29
210000,5,3,2016,8,29
0,7,3,2016,8,29
53519,8,3,2016,8,29
118195,2,3,2016,8,29
0,9,3,2016,8,29
6796,10,3,2016,8,29
27593,6,3,2016,8,29
0,15,3,2016,8,29
740,16,3,2016,9,29
5400,17,3,2016,9,29
400,18,3,2016,9,29
106603,1,3,2016,9,29
210000,5,3,2016,9,29
0,7,3,2016,9,29
53519,8,3,2016,9,29
118195,2,3,2016,9,29
0,9,3,2016,9,29
6796,10,3,2016,9,29
27593,6,3,2016,9,29
0,15,3,2016,9,29
740,16,3,2016,10,29
5400,17,3,2016,10,29
400,18,3,2016,10,29
106603,1,3,2016,10,29
210000,5,3,2016,10,29
0,7,3,2016,10,29
53519,8,3,2016,10,29
118195,2,3,2016,10,29
0,9,3,2016,10,29
6796,10,3,2016,10,29
27593,6,3,2016,10,29
0,15,3,2016,10,29
740,16,3,2016,11,29
5400,17,3,2016,11,29
400,18,3,2016,11,29
106603,1,3,2016,11,29
210000,5,3,2016,11,29
0,7,3,2016,11,29
53519,8,3,2016,11,29
118195,2,3,2016,11,29
0,9,3,2016,11,29
6796,10,3,2016,11,29
27593,6,3,2016,11,29
0,15,3,2016,11,29
740,16,3,2016,12,29
5400,17,3,2016,12,29
400,18,3,2016,12,29
106603,1,3,2016,12,29
210000,5,3,2016,12,29
0,7,3,2016,12,29
53519,8,3,2016,12,29
118195,2,3,2016,12,29
0,9,3,2016,12,29
6796,10,3,2016,12,29
27593,6,3,2016,12,29
0,15,3,2016,12,29
2688,16,3,2015,1,7
566351,17,3,2015,1,7
301248,18,3,2015,1,7
332265,1,3,2015,1,7
58179567,5,3,2015,1,7
31481945,7,3,2015,1,7
456261,8,3,2015,1,7
44592340,2,3,2015,1,7
21040383,9,3,2015,1,7
1246,10,3,2015,1,7
33922026,6,3,2015,1,7
29628697,15,3,2015,1,7
2688,16,3,2015,2,7
667564,17,3,2015,2,7
360553,18,3,2015,2,7
418011,1,3,2015,2,7
58354567,5,3,2015,2,7
32838831,7,3,2015,2,7
456261,8,3,2015,2,7
44592340,2,3,2015,2,7
17787662,9,3,2015,2,7
1246,10,3,2015,2,7
35520315,6,3,2015,2,7
30978697,15,3,2015,2,7
2688,16,3,2015,3,7
662564,17,3,2015,3,7
345553,18,3,2015,3,7
718011,1,3,2015,3,7
58354567,5,3,2015,3,7
31078031,7,3,2015,3,7
33261,8,3,2015,3,7
38910940,2,3,2015,3,7
15823193,9,3,2015,3,7
1238246,10,3,2015,3,7
39361015,6,3,2015,3,7
30978697,15,3,2015,3,7
2688,16,3,2015,4,7
662564,17,3,2015,4,7
345553,18,3,2015,4,7
718011,1,3,2015,4,7
58354567,5,3,2015,4,7
30833855,7,3,2015,4,7
33261,8,3,2015,4,7
38910940,2,3,2015,4,7
15823193,9,3,2015,4,7
1238246,10,3,2015,4,7
39361015,6,3,2015,4,7
31061642,15,3,2015,4,7
0,16,3,2015,5,7
655303,17,3,2015,5,7
345553,18,3,2015,5,7
718011,1,3,2015,5,7
58354567,5,3,2015,5,7
30833855,7,3,2015,5,7
33261,8,3,2015,5,7
38910940,2,3,2015,5,7
15823193,9,3,2015,5,7
2054186,10,3,2015,5,7
39361015,6,3,2015,5,7
31706477,15,3,2015,5,7
0,16,3,2015,6,7
655303,17,3,2015,6,7
345553,18,3,2015,6,7
718011,1,3,2015,6,7
58354567,5,3,2015,6,7
30833855,7,3,2015,6,7
33261,8,3,2015,6,7
38910940,2,3,2015,6,7
15823193,9,3,2015,6,7
2054186,10,3,2015,6,7
39361015,6,3,2015,6,7
31706477,15,3,2015,6,7
0,16,3,2015,7,7
655303,17,3,2015,7,7
345553,18,3,2015,7,7
718011,1,3,2015,7,7
58354567,5,3,2015,7,7
30833855,7,3,2015,7,7
33261,8,3,2015,7,7
38910940,2,3,2015,7,7
15823193,9,3,2015,7,7
2914719,10,3,2015,7,7
39361015,6,3,2015,7,7
31706477,15,3,2015,7,7
0,16,3,2015,8,7
686303,17,3,2015,8,7
345553,18,3,2015,8,7
718011,1,3,2015,8,7
58354567,5,3,2015,8,7
30687648,7,3,2015,8,7
33261,8,3,2015,8,7
38910940,2,3,2015,8,7
15823193,9,3,2015,8,7
2914719,10,3,2015,8,7
42131741,6,3,2015,8,7
31706477,15,3,2015,8,7
0,16,3,2015,9,7
686303,17,3,2015,9,7
345553,18,3,2015,9,7
718011,1,3,2015,9,7
56405151,5,3,2015,9,7
28875077,7,3,2015,9,7
33261,8,3,2015,9,7
38910940,2,3,2015,9,7
15823193,9,3,2015,9,7
2914719,10,3,2015,9,7
44457560,6,3,2015,9,7
31706477,15,3,2015,9,7
0,16,3,2015,10,7
836303,17,3,2015,10,7
496028,18,3,2015,10,7
718011,1,3,2015,10,7
55922495,5,3,2015,10,7
28789903,7,3,2015,10,7
33261,8,3,2015,10,7
38910940,2,3,2015,10,7
15823193,9,3,2015,10,7
2914719,10,3,2015,10,7
45493045,6,3,2015,10,7
31706477,15,3,2015,10,7
0,16,3,2015,11,7
1042652,17,3,2015,11,7
521028,18,3,2015,11,7
718011,1,3,2015,11,7
55922495,5,3,2015,11,7
28789903,7,3,2015,11,7
33261,8,3,2015,11,7
38910940,2,3,2015,11,7
15823193,9,3,2015,11,7
2914719,10,3,2015,11,7
44966179,6,3,2015,11,7
31206477,15,3,2015,11,7
0,16,3,2015,12,7
1042652,17,3,2015,12,7
521028,18,3,2015,12,7
718011,1,3,2015,12,7
55922495,5,3,2015,12,7
28489903,7,3,2015,12,7
33261,8,3,2015,12,7
38910940,2,3,2015,12,7
15823193,9,3,2015,12,7
2914719,10,3,2015,12,7
44084179,6,3,2015,12,7
30751182,15,3,2015,12,7
3500,16,3,2015,1,10
14800,17,3,2015,1,10
21044,18,3,2015,1,10
0,1,3,2015,1,10
0,5,3,2015,1,10
0,7,3,2015,1,10
0,8,3,2015,1,10
0,2,3,2015,1,10
0,9,3,2015,1,10
0,10,3,2015,1,10
0,6,3,2015,1,10
0,15,3,2015,1,10
5400,16,3,2015,2,10
149031,17,3,2015,2,10
51044,18,3,2015,2,10
0,1,3,2015,2,10
0,5,3,2015,2,10
0,7,3,2015,2,10
0,8,3,2015,2,10
0,2,3,2015,2,10
0,9,3,2015,2,10
0,10,3,2015,2,10
0,6,3,2015,2,10
0,15,3,2015,2,10
5400,16,3,2015,3,10
221250,17,3,2015,3,10
105164,18,3,2015,3,10
0,1,3,2015,3,10
0,5,3,2015,3,10
0,7,3,2015,3,10
0,8,3,2015,3,10
0,2,3,2015,3,10
0,9,3,2015,3,10
0,10,3,2015,3,10
0,6,3,2015,3,10
0,15,3,2015,3,10
5400,16,3,2015,4,10
276311,17,3,2015,4,10
132973,18,3,2015,4,10
0,1,3,2015,4,10
0,5,3,2015,4,10
0,7,3,2015,4,10
0,8,3,2015,4,10
0,2,3,2015,4,10
0,9,3,2015,4,10
0,10,3,2015,4,10
0,6,3,2015,4,10
0,15,3,2015,4,10
5400,16,3,2015,5,10
306311,17,3,2015,5,10
