companyId,shareholderId,participation,beginDate,endDate,serie
24,77,18.43,2015-11-27,2015-12-01,
24,77,18.42,2015-12-01,2015-12-07,
24,77,18.37,2015-12-07,2015-12-09,
24,77,18.33,2015-12-09,2015-12-22,
24,77,18.27,2015-12-22,2015-12-24,
24,77,18.24,2015-12-24,2016-01-11,
24,77,18.25,2016-01-11,2016-01-13,
24,77,18.24,2016-01-13,2016-01-22,
24,77,18.2,2016-01-22,2016-01-28,
24,77,18.22,2016-01-28,2016-02-01,
24,77,18.21,2016-02-01,2016-02-02,
24,77,18.22,2016-02-02,2016-02-10,
24,77,18.27,2016-02-10,2016-02-17,
24,77,18.28,2016-02-17,2016-02-18,
24,77,18.29,2016-02-18,2016-02-24,
24,77,18.28,2016-02-24,2016-03-03,
24,77,18.27,2016-03-03,2016-03-14,
24,77,18.28,2016-03-14,2016-03-17,
24,77,18.29,2016-03-17,2016-03-21,
24,77,18.28,2016-03-21,2016-03-22,
24,77,18.27,2016-03-22,2016-03-28,
24,77,18.26,2016-03-28,2016-03-29,
24,77,18.25,2016-03-29,2016-03-30,
24,77,18.23,2016-03-30,2016-04-07,
24,77,18.24,2016-04-07,2016-04-08,
24,77,18.25,2016-04-08,2016-04-13,
24,77,18.28,2016-04-13,2016-04-14,
24,77,18.26,2016-04-14,2016-04-15,
24,77,18.24,2016-04-15,2016-04-18,
24,77,18.21,2016-04-18,2016-04-20,
24,77,18.2,2016-04-20,2016-04-22,
24,77,18.17,2016-04-22,2016-04-29,
24,77,18.16,2016-04-29,2016-05-10,
24,77,18.18,2016-05-10,2016-05-11,
24,77,18.25,2016-05-11,2016-05-12,
24,77,18.26,2016-05-12,2016-05-13,
24,77,18.27,2016-05-13,2016-05-17,
24,77,18.3,2016-05-17,2016-05-24,
24,77,18.29,2016-05-24,2016-06-08,
24,77,18.28,2016-06-08,2016-06-09,
24,77,18.26,2016-06-09,2016-06-14,
24,77,18.24,2016-06-14,2016-06-17,
24,77,18.25,2016-06-17,2016-06-23,
24,77,18.23,2016-06-23,2016-07-06,
24,77,18.24,2016-07-06,2016-07-08,
24,77,18.23,2016-07-08,2016-07-11,
24,77,18.24,2016-07-11,2016-07-18,
24,77,18.22,2016-07-18,2016-07-19,
24,77,18.15,2016-07-19,2016-07-22,
24,77,18.08,2016-07-22,2016-07-25,
24,77,18.02,2016-07-25,2016-08-04,
24,77,18.01,2016-08-04,2016-08-05,
24,77,18,2016-08-05,2016-08-08,
24,77,18.02,2016-08-08,2016-08-09,
24,77,18.03,2016-08-09,2016-08-10,
24,77,18.06,2016-08-10,2016-08-12,
24,77,18.07,2016-08-12,2016-08-16,
24,77,18.17,2016-08-16,2016-08-17,
24,77,18.19,2016-08-17,2016-08-22,
24,77,18.2,2016-08-22,2016-08-23,
24,77,18.19,2016-08-23,2016-08-26,
24,77,18.2,2016-08-26,2016-08-31,
24,77,18.13,2016-08-31,2016-09-02,
24,77,18.12,2016-09-02,2016-09-06,
24,77,18.13,2016-09-06,2016-09-12,
24,77,18.11,2016-09-12,2016-09-15,
24,77,18.1,2016-09-15,2016-09-23,
24,77,18.09,2016-09-23,2016-09-27,
24,77,18.13,2016-09-27,2016-10-03,
24,77,18.14,2016-10-03,2016-10-04,
24,77,18.15,2016-10-04,2016-10-05,
24,77,18.16,2016-10-05,2016-10-07,
24,77,18.17,2016-10-07,2016-10-10,
24,77,18.19,2016-10-10,2016-10-11,
24,77,18.21,2016-10-11,2016-10-12,
24,77,18.2,2016-10-12,2016-10-14,
24,77,18.19,2016-10-14,2016-10-25,
24,77,18,2016-10-25,2016-10-31,
24,77,18.18,2016-10-31,2016-11-04,
24,77,18.08,2016-11-04,2016-11-15,
24,77,18.09,2016-11-15,2016-11-25,
24,77,18.1,2016-11-25,2016-11-28,
24,77,18.06,2016-11-28,2016-11-29,
24,77,18.03,2016-11-29,2016-11-30,
24,77,17.97,2016-11-30,2016-12-01,
24,77,17.94,2016-12-01,2016-12-05,
24,77,17.89,2016-12-05,2016-12-06,
24,77,17.9,2016-12-06,2016-12-07,
24,77,19.86,2016-12-07,2016-12-09,
24,77,17.87,2016-12-09,2016-12-12,
24,77,17.85,2016-12-12,2016-12-15,
24,77,17.84,2016-12-15,2016-12-16,
24,77,17.81,2016-12-16,2016-12-19,
24,77,17.8,2016-12-19,2016-12-23,
24,77,17.79,2016-12-23,2016-12-27,
24,77,17.78,2016-12-27,2017-01-10,
24,77,17.79,2017-01-10,2017-01-20,
24,77,17.77,2017-01-20,2017-01-23,
24,77,17.76,2017-01-23,2017-01-26,
24,77,17.75,2017-01-26,2017-01-30,
24,77,17.71,2017-01-30,2017-02-03,
24,77,17.65,2017-02-03,2017-02-06,
24,77,17.64,2017-02-06,2017-02-07,
24,77,17.63,2017-02-07,2017-02-10,
24,77,17.64,2017-02-10,2017-02-21,
24,77,17.51,2017-02-21,2017-02-24,
24,77,17.4,2017-02-24,2017-02-27,
24,77,17.36,2017-02-27,2017-02-28,
24,77,17.35,2017-02-28,2017-03-07,
24,77,17.29,2017-03-07,2017-03-08,
24,77,17.26,2017-03-08,2017-03-09,
24,77,17.05,2017-03-09,2017-03-13,
24,77,17.04,2017-03-13,2017-03-14,
24,77,17.03,2017-03-14,2017-03-21,
24,77,17.02,2017-03-21,2017-03-24,
24,77,17.01,2017-03-24,2017-03-27,
24,77,17,2017-03-27,2017-03-28,
24,77,16.97,2017-03-28,2017-03-29,
24,77,19.96,2017-03-29,2017-03-29,
24,77,16.96,2017-03-29,2017-03-30,
24,77,16.93,2017-03-30,2017-04-04,
24,77,16.92,2017-04-04,2017-04-19,
24,77,16.91,2017-04-19,2017-04-20,
24,77,16.87,2017-04-20,2017-04-27,
24,77,16.86,2017-04-27,2017-05-02,
24,77,16.85,2017-05-02,2017-05-09,
24,77,16.84,2017-05-09,2017-05-11,
24,77,16.83,2017-05-11,2017-05-12,
24,77,16.8,2017-05-12,2017-05-18,
24,77,16.78,2017-05-18,2017-05-19,
24,77,16.77,2017-05-19,2017-05-30,
24,77,16.78,2017-05-30,2017-05-31,
24,77,16.81,2017-05-31,2017-06-01,
24,77,16.82,2017-06-01,2017-06-02,
24,77,16.83,2017-06-02,2017-06-19,
24,77,16.87,2017-06-19,2017-06-21,
24,14,7.17,2004-04-30,2004-12-07,
24,14,7.21,2004-12-07,2005-02-23,
24,14,7.46,2005-02-23,2005-10-11,
24,14,7.21,2005-10-11,2005-10-12,
24,14,7.17,2005-10-12,2005-10-21,
24,14,7.14,2005-11-21,2006-01-18,
24,14,7.01,2006-01-18,2006-02-21,
24,14,7.01,2006-02-21,2006-09-06,
24,14,6.17,2006-09-06,2006-12-11,
24,78,5.22,2009-08-14,2009-08-19,
24,78,5.24,2009-08-19,2009-08-26,
24,78,5.25,2009-08-26,2009-08-31,
24,78,5.3,2009-08-31,2009-10-21,
24,78,5.33,2009-10-21,2009-10-27,
24,78,5.34,2009-10-27,2009-10-28,
24,78,5.37,2009-10-28,2009-10-30,
24,78,5.44,2009-10-30,2009-11-03,
24,78,5.48,2009-11-03,2010-01-12,
24,78,5.47,2010-01-12,2010-06-09,
24,78,5.46,2010-06-09,2010-08-10,
24,78,5.47,2010-08-10,2010-08-17,
24,78,5.42,2010-08-17,2010-09-10,
24,78,5.35,2010-09-10,2010-10-26,
24,78,5.32,2010-10-26,2010-11-04,
24,78,5.31,2010-11-04,2010-11-05,
24,78,5.3,2010-11-05,2010-11-23,
24,78,5.28,2010-11-23,2010-11-30,
24,78,5.24,2010-11-30,2010-12-03,
24,78,5.22,2010-12-03,2010-12-07,
24,78,5.2,2010-12-07,2011-01-11,
24,78,5.19,2011-01-11,2011-01-31,
24,78,5.18,2011-01-31,2011-02-03,
24,78,5.17,2011-02-03,2011-02-09,
24,78,5.16,2011-02-09,2011-03-09,
24,78,5.15,2011-03-09,2011-04-11,
24,78,5.14,2011-04-11,2011-11-10,
24,78,5.13,2011-11-10,2011-12-02,
24,78,5.12,2011-12-02,2011-12-06,
24,78,5.11,2011-12-06,2012-01-10,
24,78,5.1,2012-01-10,2012-02-09,
24,78,5.11,2012-02-09,2012-04-12,
24,78,5.1,2012-04-12,2012-05-16,
24,79,5.58,2009-08-14,2009-10-13,
24,79,5.6,2009-10-13,2009-12-10,
24,79,5.67,2009-12-10,2010-01-12,
24,79,5.69,2010-01-12,2010-01-25,
24,79,5.66,2010-01-25,2010-03-09,
24,79,5.7,2010-03-09,2010-03-19,
24,79,5.68,2010-03-19,2010-06-09,
24,79,5.71,2010-06-09,2010-08-10,
24,79,5.7,2010-08-10,2010-10-12,
24,79,5.69,2010-10-12,2010-12-10,
24,79,5.7,2010-12-10,2011-01-11,
24,79,5.71,2011-01-11,2011-02-09,
24,79,5.73,2011-02-09,2011-03-09,
24,79,5.77,2011-03-09,2011-03-18,
24,79,5.81,2011-03-18,2011-03-24,
24,79,5.82,2011-03-24,2011-03-30,
24,79,5.83,2011-03-30,2011-04-01,
24,79,5.88,2011-04-01,2011-04-05,
24,79,5.89,2011-04-05,2011-04-06,
24,79,5.92,2011-04-06,2011-04-07,
24,79,5.98,2011-04-07,2011-04-08,
24,79,6.03,2011-04-08,2011-04-11,
24,79,6.07,2011-04-11,2011-04-12,
24,79,6.11,2011-04-12,2011-04-14,
24,79,6.14,2011-04-14,2011-04-15,
24,79,6.07,2011-04-15,2011-05-04,
24,79,6.05,2011-05-04,2011-06-09,
24,79,6.04,2011-06-09,2011-06-17,
24,79,6.02,2011-06-17,2011-07-26,
24,79,5.97,2011-07-26,2011-08-09,
24,79,5.96,2011-08-09,2011-08-23,
24,79,5.97,2011-08-23,2011-10-11,
24,79,5.96,2011-10-11,2011-10-20,
24,79,5.94,2011-10-20,2011-11-04,
24,79,5.95,2011-11-04,2011-11-08,
24,79,5.97,2011-11-08,2011-11-10,
24,79,5.96,2011-11-10,2011-11-17,
24,79,5.87,2011-11-17,2011-11-29,
24,79,5.85,2011-11-29,2011-12-12,
24,79,5.84,2011-12-12,2011-12-26,
24,79,5.83,2011-12-26,2011-12-27,
24,79,5.77,2011-12-27,2011-12-28,
24,79,5.76,2011-12-28,2012-02-09,
24,79,5.75,2012-02-09,2012-02-13,
24,79,5.36,2012-02-13,2012-05-10,
24,79,5.37,2012-05-10,2012-05-16,
24,80,7.8,2007-03-15,2007-04-12,
24,80,7.16,2007-04-12,2007-04-19,
24,80,7.76,2007-04-19,2007-06-04,
24,80,7.84,2007-06-04,2007-07-02,
24,80,7.88,2007-07-02,2007-08-08,
24,80,7.93,2007-08-08,2007-08-20,
24,80,7.96,2007-08-20,2007-08-27,
24,80,8.05,2007-08-27,2007-10-01,
24,80,8.14,2007-10-01,2007-10-30,
24,80,8.19,2007-10-30,2008-04-25,
24,80,8.18,2008-04-25,2008-05-29,
24,80,8.19,2008-05-29,2008-06-05,
24,80,8.22,2008-06-05,2008-08-19,
24,80,8.2,2008-08-19,2008-08-22,
24,80,8.18,2008-08-22,2008-10-06,
24,80,8.12,2008-10-06,2008-10-30,
24,80,8.19,2008-10-30,2009-05-08,
24,80,8.62,2009-05-08,2009-05-12,
24,80,9.06,2009-05-12,2009-05-13,
24,80,9.12,2009-05-13,2009-05-15,
24,80,9.14,2009-05-15,2009-05-22,
24,80,9.19,2009-05-22,2009-05-28,
24,80,9.26,2009-05-28,2009-06-16,
24,80,9.44,2009-06-16,2009-06-19,
24,80,9.54,2009-06-19,2009-06-23,
24,80,9.64,2009-06-23,2009-06-30,
24,80,9.7,2009-06-30,2009-07-21,
24,80,9.75,2009-07-21,2009-07-24,
24,80,10.93,2009-07-24,2009-07-31,
24,80,10.92,2009-07-31,2009-08-14,
25,81,99.9,2009-12-30,,
26,82,80,2009-06-01,,COMUNES
26,83,20,2009-06-01,,COMUNES
27,84,6.5092996,2017-04-20,,
27,85,99.99,2000-02-18,2015-11-13,
27,85,90.05,2015-11-13,2017-04-20,
27,85,80.5940003,2017-04-20,,
27,86,4.6997,2017-04-20,,
28,87,100,2004-09-01,,
31,88,14.3,2008-09-25,2011-06-14,
31,89,5.025,2011-06-14,,COMUNES
31,90,5.025,2011-06-14,,COMUNES
31,91,5.03,2011-06-14,,COMUNES
31,92,5.025,2011-06-14,,COMUNES
31,93,5.061,2011-06-14,,COMUNES
31,94,10.9,2008-09-25,,
31,95,7.69,2000-10-30,2005-06-07,
31,95,7.68,2005-06-07,2008-09-25,
31,95,7.7,2008-09-25,,
31,96,8.7,2002-08-31,2002-10-04,
31,97,7.11,2005-06-07,2006-03-02,
31,97,5.45,2006-03-02,2008-09-25,
31,98,6.4,2005-06-07,2006-03-02,
31,98,6.26,2006-03-02,2008-09-25,
31,99,43.2,2002-10-04,2005-06-15,
31,99,43.2,2002-10-04,2002-12-31,
31,100,7,2017-06-09,,
31,101,5.95,2017-06-09,,
32,102,99.99,2015-11-10,,
33,103,10,2004-12-21,2007-01-23,
33,104,6.73,2004-12-21,2005-01-03,
33,105,10.51,2004-02-28,2008-11-03,A
33,11,6.73,2005-01-03,2006-10-02,
33,106,6.16,2006-10-02,2007-02-02,
33,106,5.5,2007-01-16,2008-11-03,A
33,107,69.75,2008-11-03,2011-11-09,COMUNES CLASE A
33,107,88.19,2011-11-09,,A
33,108,10,2002-08-31,2005-09-09,
33,108,11.19,2005-09-09,2008-11-03,A
33,78,5.21,2008-11-03,2011-11-11,COMUNES CLASE A
34,109,7.28,2008-08-21,2010-08-02,
34,109,7.47,2010-08-02,2010-08-03,COMUN
34,109,8.31,2010-08-03,2016-04-12,COMUNES
34,110,12.84,2002-08-31,2004-03-11,
34,110,9.38,2007-02-06,2007-05-01,
34,110,19.88,2007-05-01,2008-06-10,
34,110,15.57,2008-06-10,2009-03-05,
34,110,12.56,2009-03-05,2010-08-02,
34,110,9.99,2010-08-02,2011-03-29,COMUN
34,10,9.05,2004-03-11,2004-09-08,2004025563
34,10,10.05,2004-09-08,2005-11-08,
34,10,8.23,2005-11-08,2005-11-17,
34,10,6.87,2005-11-17,2006-09-14,
34,10,6.81,2006-09-14,2007-02-06,
34,111,6.82,2007-02-06,2007-07-31,
34,111,5.92,2008-07-31,2010-08-02,
34,112,7.36,2007-02-06,2007-07-31,
34,11,6.64,2004-03-11,2004-09-08,
34,11,7.78,2004-09-08,2005-11-08,
34,11,9.17,2005-11-08,2005-11-17,
34,11,8.41,2005-11-17,2006-09-14,
34,11,8.21,2006-09-14,2007-02-06,
34,113,6.09,2007-02-06,2007-04-30,
34,106,7.15,2007-02-06,2007-04-30,
34,106,5.83,2015-05-29,2015-07-17,COMUNES
34,114,5.36,2005-11-08,2008-03-07,
34,114,5.41,2008-03-07,2008-05-30,
34,114,5.43,2008-05-30,2008-08-21,
34,114,5.76,2008-08-21,2008-08-26,
34,114,5.7,2008-08-26,2010-08-02,
34,115,10.5,2007-02-07,2007-05-01,
34,116,10.5,2004-09-08,2007-02-07,
34,14,5.83,2004-04-30,2004-09-08,
34,14,7.53,2005-11-08,2005-11-17,
34,14,6.85,2005-11-17,2006-09-14,
34,14,6.76,2006-09-14,2007-02-06,
34,15,5.22,2005-11-08,2005-11-17,
34,117,5.23,2007-02-06,2007-02-28,
34,78,9.29,2007-02-06,2008-03-07,
34,78,6.36,2008-03-07,2008-05-30,
34,78,6.38,2008-05-30,2008-08-21,
34,78,6.42,2008-08-21,2010-08-02,
34,78,6.07,2010-08-02,2015-05-29,COMUN
34,79,5.54,2008-05-30,2008-08-21,
34,79,5.61,2008-08-21,2008-08-26,
34,79,5.34,2008-08-26,2010-08-02,
34,118,5.61,2008-03-07,2008-05-30,
34,119,8.98,2007-02-06,2008-03-07,
34,120,15.86,2005-11-08,2005-11-17,
34,120,19.93,2005-11-17,2007-02-27,
34,120,19.93,2007-02-06,2008-08-21,
34,120,27.11,2008-08-21,2008-08-26,
34,120,29.33,2008-08-26,2010-08-02,
34,120,44.86,2010-08-02,2011-08-01,COMUN
34,120,49.89,2011-08-01,2015-07-17,COMUNES
34,120,59.89,2015-07-17,2016-04-12,COMUNES
34,120,80.24,2016-04-12,2016-04-12,COMUNES
34,120,80.07,2016-04-12,,COMUNES
34,121,10.5,2000-04-27,2004-09-08,
35,122,99.84,2002-12-23,,
35,123,99,2002-02-01,2002-12-23,
35,124,1,2002-02-01,2003-12-11,
36,125,35,2008-02-04,2009-02-12,
36,125,36.32,2009-02-12,,
36,126,65,2008-02-04,2009-02-12,
36,127,63.68,2009-02-12,,
37,128,45,2001-08-23,2007-01-24,
37,128,25.5,2007-01-24,,
37,129,10,2001-08-23,2005-01-21,
37,130,29,2007-01-24,2009-07-22,
37,131,45,2001-08-23,2007-01-24,
37,131,25.5,2007-01-24,,
37,132,10,2005-01-21,2007-01-24,
37,132,20,2007-01-24,,
37,133,29,2009-07-22,,C
38,134,40,2006-12-22,,
38,135,15,2001-11-07,2006-12-22,
38,136,28.3,2001-11-07,2006-12-22,
38,137,56.66,2001-11-07,2006-12-22,
38,138,60,2006-12-22,,
40,139,4.63,2017-01-02,2017-03-31,
40,139,4.73,2017-03-31,,
40,140,14.79,2017-06-15,,
40,141,17.16,2004-07-26,2006-03-02,
40,142,16.4,2004-07-26,2006-03-02,
40,143,8.035,2007-02-10,2007-02-10,COMUNES
40,143,8.04,2007-02-10,,
40,144,8.07,2007-02-10,,
40,145,5.42,2017-02-17,,
40,146,8.43,2006-03-02,2006-12-13,
40,146,9.56,2008-01-31,2008-12-24,
40,147,9.01,2004-07-26,2006-03-02,
40,148,11.27,2004-07-26,2006-03-02,
40,149,5.17,2014-03-31,,
40,150,5,2004-07-26,2006-03-02,
40,150,5.24,2008-01-31,2008-12-17,
40,150,5.42,2008-12-19,2017-02-17,
42,151,99.9,2005-11-08,2016-07-14,
42,151,70.61,2016-07-18,,
42,152,11.69,2016-07-18,,
42,153,11.69,2016-07-18,,
43,71,98.17,2000-03-01,2003-12-19,A
43,71,98.7,2003-12-19,2014-01-07,"""A"" Y ""C"""
43,71,97.955642,2014-01-07,,"""A"" Y ""C"""
44,154,43.38,2012-09-30,,
44,155,52.26,2012-09-30,,
44,156,4.36,2012-09-30,,
45,157,37.4524,2015-09-02,2017-03-01,
45,158,25,2015-09-02,2017-03-01,
45,159,11.1591,2011-12-31,,
45,159,11.1591,2015-09-02,2017-03-01,
45,160,12.4997,2011-12-31,,
45,160,12.4997,2015-09-02,2017-03-01,
45,161,10.4047,2011-12-31,,
45,161,10.4047,2015-09-02,2017-03-01,
46,162,99.99,2012-11-01,,-
47,163,15.24,2004-08-24,2006-09-28,
47,163,15.24,2006-09-28,,
47,164,38.24,2000-01-01,2004-08-24,
47,164,38.73,2004-08-24,2005-03-14,
47,164,39.02,2005-03-14,2005-06-02,
47,164,39.25,2005-06-02,2005-09-07,
47,164,39.76,2005-09-07,2006-01-04,
47,164,39.25,2006-01-04,2006-09-28,
47,164,55.77,2006-09-28,,
47,10,7.73,2002-08-31,2006-09-28,
47,165,0.84,2006-09-28,,
47,11,8.41,2000-03-31,2006-09-28,
47,166,8.39,2006-09-28,,
47,13,5.09,2000-03-31,2002-01-18,
47,14,5.43,2003-04-23,2004-08-24,
47,14,5.48,2004-08-24,2005-06-02,
47,14,5.46,2005-06-02,2006-09-28,
47,167,3.26,2006-09-28,,
47,168,7.6,2006-09-28,2005-12-09,
47,169,2.4,2006-09-28,,
48,170,95,2001-12-03,2008-07-15,
48,171,10.6,2000-09-07,2004-01-05,
48,39,100,2008-07-15,,
50,172,99.99,2008-06-25,,
51,173,84.35,2007-10-31,2007-11-26,"A, C"
51,173,77.13,2007-11-26,2009-10-14,A Y C
51,174,95.31,2009-10-14,2009-10-27,A Y C
51,174,98.98,2009-10-27,2009-10-31,A Y C
51,174,99.28,2009-10-31,2009-11-02,A y C
51,174,99.34,2009-11-30,2010-12-31,A y C
51,174,99.79,2010-12-31,2014-11-18,A Y C
51,174,99.895,2014-11-19,2014-12-10,"A,B Y C"
51,174,99.947,2014-12-10,,"A,B Y C"
51,56,5.26,2007-11-26,2009-10-14,A
51,175,7.82,2007-10-31,2007-11-26,A
51,175,8.3,2007-11-26,2009-10-14,A
52,176,20.1,2004-08-24,,
52,42,75.72,2004-08-24,,
53,177,30,2000-03-31,2005-06-17,
53,178,99.99,2005-06-17,,
54,179,6.176276,2009-07-01,2014-01-15,
54,179,4.03,2014-01-15,,
54,180,5,2015-03-11,2015-03-11,
54,181,7.456231,2009-07-01,2011-03-12,
54,182,6.024577,2009-07-01,2011-04-09,
55,183,56.04,2006-03-03,2006-08-07,
55,184,50.43,2006-08-07,2006-11-17,
55,184,83.28,2006-11-17,2007-01-16,
55,184,83.27,2007-01-16,2009-11-23,
55,184,86.66,2009-11-24,2013-11-10,
55,184,90.03,2013-11-11,,
55,185,40.24,2006-03-03,2006-11-17,
56,42,5.195,2009-12-23,2010-01-31,COMUNES
56,42,5.44,2010-01-31,2013-07-01,COMUNES
56,42,6.82,2013-07-01,,COMUNES
56,186,24,2009-10-15,,COMUNES
56,187,24,2008-11-03,2009-10-15,COMUNES
56,187,51.68,2017-05-01,,COMUNES
56,71,36.45,2000-05-10,2002-07-04,
56,10,9.33,2002-07-04,2004-12-31,
56,10,9.37,2004-12-31,2005-03-29,
56,10,9.33,2005-03-29,2006-12-27,
56,111,5.864618,2007-07-31,2007-08-31,COMUNES
56,111,5.727,2007-08-31,2007-09-30,COMUNES
56,111,5.367,2007-09-30,2007-10-31,COMUNES
56,111,5.361,2007-10-31,2007-12-31,COMUNES
56,111,5.3369,2007-12-31,2008-01-31,COMUNES
56,111,5.3369,2008-01-31,2008-03-31,COMUNES
56,111,5.348719,2008-03-31,2008-07-31,COMUNES
56,111,5.382688,2008-07-31,2008-11-03,COMUNES
56,112,7.221,2005-12-09,2007-07-31,COMUNES
56,112,8.17,2006-12-27,2007-01-12,
56,11,12.51,2002-06-30,2004-10-27,
56,11,12.41,2004-10-27,2004-12-31,
56,11,12.46,2004-12-31,2005-03-29,
56,11,12.53,2005-03-29,2006-12-27,
56,113,7.409051,2007-07-31,2007-08-31,COMUNES
56,113,7.278,2007-08-31,2007-09-30,COMUNES
56,113,7.156,2007-09-30,2007-10-31,COMUNES
