companyId,shareholderId,participation,beginDate,endDate,serie
56,113,7.075,2007-10-31,2007-11-30,COMUNES
56,113,7.041,2007-11-30,2007-12-31,COMUNES
56,113,6.99738,2007-12-31,2008-01-31,COMUNES
56,113,6.95706,2008-01-31,2008-02-29,COMUNES
56,113,6.916499,2008-02-29,2008-03-31,COMUNES
56,113,6.880485,2008-03-31,2008-11-03,COMUNES
56,106,9.874,2005-12-09,2007-07-31,COMUNES
56,106,11.53,2006-12-27,2007-01-12,
56,188,51.68,2009-12-01,2017-04-30,COMUNES
56,189,8.32,2009-12-01,2009-12-23,COMUNES
56,14,10.66,2002-06-30,2005-03-29,
56,14,10.72,2005-03-29,2006-12-27,
56,15,5.86,2003-07-23,2004-10-27,
56,15,6.01,2004-10-27,2005-03-29,
56,15,6.17,2005-03-29,2006-12-27,
56,117,4.97,2006-12-27,2007-01-12,
56,78,6.388962,2007-07-31,2007-08-31,COMUNES
56,78,5.976,2007-08-31,2007-09-30,COMUNES
56,78,7.35,2007-09-30,2007-10-31,COMUNES
56,78,7.444,2007-10-31,2007-11-30,COMUNES
56,78,7.312,2007-11-30,2007-12-31,COMUNES
56,78,7.2954,2007-12-31,2008-01-31,COMUNES
56,78,7.29629,2008-01-31,2008-02-29,COMUNES
56,78,7.293664,2008-02-29,2008-03-31,COMUNES
56,78,7.314602,2008-03-31,2008-04-30,COMUNES
56,78,7.316594,2008-04-30,2008-05-31,COMUNES
56,78,7.322708,2008-05-31,2008-06-30,COMUNES
56,78,7.32528,2008-06-30,2008-07-31,COMUNES
56,78,7.323829,2008-07-31,2008-08-30,COMUNES
56,78,7.302535,2008-08-30,2008-09-30,COMUNES
56,78,7.286677,2008-09-30,2008-11-03,COMUNES
56,119,10.141,2005-12-09,2007-07-31,COMUNES
56,119,10.89,2006-12-27,2007-01-12,
57,190,29.4,2016-02-01,2016-12-01,
57,191,29.4,2009-10-09,2016-02-01,
57,186,29.4,2016-12-01,,
57,187,5.62,2006-09-29,2008-10-27,
57,187,29.4,2008-10-28,2009-10-09,COMUNES
57,187,54.2,2017-05-01,,
57,192,55.44,2006-10-24,2008-05-30,
57,192,54.2,2008-06-01,2017-04-30,
57,112,8.32,2006-03-03,2006-10-24,
57,112,6.19,2006-10-24,2008-10-27,
57,106,10.45,2006-03-03,2006-10-24,
57,106,7.82,2006-10-24,2008-10-27,
57,106,6.03,2008-10-28,2015-09-17,COMUNES
57,193,8.29,2006-03-03,2006-10-24,
57,117,5.13,2006-03-03,2006-10-24,
57,78,7.41,2006-10-24,2008-10-27,
57,194,5,2001-06-30,2002-06-30,
58,195,7.5,2007-07-06,2011-03-30,
58,196,99.99,2011-03-30,,
58,197,99.99,2007-01-29,2007-07-06,
58,197,67.5,2007-07-06,2008-11-16,
58,197,7.5,2008-11-17,2008-11-17,
58,198,75,2008-11-17,2011-03-30,
58,198,0.01,2011-03-30,2012-05-07,
58,199,7.5,2007-07-06,2011-03-30,
58,200,7.5,2007-07-06,2008-11-17,
58,201,7.5,2007-07-06,2011-03-30,
58,202,2.5,2007-07-06,2007-07-06,
58,202,0.01,2012-05-07,,
59,10,6.58,2005-07-27,2005-12-07,
59,10,7.95,2005-12-07,2006-10-27,
59,10,6.87,2006-10-27,2007-01-03,
59,10,6.69,2007-01-03,2007-01-12,
59,10,6.65,2007-01-12,2007-02-09,
59,10,6.6,2007-02-09,2008-04-07,
59,112,5.327,2008-10-29,2009-09-22,
59,112,5.944,2009-09-22,2010-05-11,
59,11,6.58,2005-07-27,2005-12-07,
59,11,9.54,2005-12-07,2006-10-27,
59,11,9.32,2006-10-27,2007-01-03,
59,11,9.13,2007-01-03,2007-02-09,
59,11,9.23,2007-02-09,2008-04-07,
59,106,5.82,2008-04-07,2012-07-12,
59,106,5.65,2012-07-12,2013-09-10,
59,106,7.823,2013-09-10,2016-09-13,
59,203,78.95,2005-07-27,2005-12-07,
59,203,61.73,2005-12-07,2012-07-12,
59,203,61.77,2012-07-12,,
59,14,5.19,2006-10-27,2007-01-03,
59,15,8.91,2007-01-03,2007-01-12,
59,15,8.93,2007-01-12,2007-02-09,
59,117,5.2171,2015-02-18,2016-09-13,
59,78,5.31,2016-08-12,2016-09-13,
59,80,9.02,2007-02-09,2008-04-07,
59,204,5.11,2013-10-04,2015-02-18,
59,205,5.01,2011-01-14,2012-07-12,
59,205,5.09,2012-07-12,2013-09-10,
59,205,5.106,2013-09-10,2013-10-01,
60,45,8.77,2005-02-21,2005-05-13,
60,45,10.91,2005-05-13,2005-06-02,
60,45,10.85,2005-06-02,2005-09-07,
60,45,10.89,2005-09-07,2007-01-19,
60,45,10.85,2007-01-19,2015-07-06,
60,206,13.564272,2015-07-06,2016-10-04,
60,206,19.11,2016-10-04,,
60,207,90.92,2005-02-21,2005-05-13,
60,207,88.28,2005-05-13,2005-06-02,
60,207,87.8,2005-06-02,2005-09-07,
60,207,88.07,2005-09-07,2007-01-19,
60,207,87.8,2007-01-19,2015-07-06,
60,207,80.645944,2015-07-06,,
61,208,1,2011-07-08,2011-10-06,
61,209,99,2011-07-08,2011-10-06,
61,209,29,2011-10-06,2011-12-28,
61,209,24.27,2011-12-29,2012-08-23,
61,210,24.27,2012-08-23,2012-10-25,
61,210,30,2012-10-26,2013-03-06,
61,210,30,2013-03-06,,UNICA
61,211,30,2013-03-06,,UNICA
61,124,71,2011-10-06,2011-12-28,
61,124,75.73,2011-12-29,2012-10-25,
61,124,70,2012-10-26,2013-03-06,
61,124,40,2013-03-06,,UNICA
62,212,5.01,2016-07-31,2016-11-30,
62,213,8.08,2003-01-31,2004-05-14,
62,146,5.01,2005-09-15,2005-10-07,
62,214,5.24,2013-07-16,2013-08-12,
62,214,6.01,2013-08-12,2013-09-03,
62,214,6.48,2013-09-03,2013-09-06,
62,214,6.52,2013-09-06,2013-10-07,
62,214,6.77,2013-10-07,2014-03-10,
62,214,6.95,2014-03-10,2014-04-02,
62,214,7.15,2014-04-02,2014-05-09,
62,214,7.25,2014-05-09,2014-06-10,
62,214,7.49,2014-06-10,2014-07-07,
62,214,8.4,2014-07-07,2015-05-11,
62,214,7.58,2015-05-11,2015-06-05,
62,214,7.41,2015-06-05,2015-07-07,
62,214,7.31,2015-07-07,2015-08-11,
62,214,7.3,2015-08-11,2015-11-06,
62,214,7.14,2015-11-06,2015-12-07,
62,214,6.81,2015-12-07,2016-01-11,
62,214,6.07,2016-01-11,2016-02-08,
62,214,5.95,2016-02-08,2016-03-09,
62,214,5.75,2016-03-09,2016-04-08,
62,214,5.68,2016-04-08,2016-04-08,
62,214,5.82,2016-06-30,2016-07-31,
62,214,5.8,2016-07-31,2016-11-30,
62,214,5.82,2016-11-30,2016-12-31,
62,214,4.94,2016-12-31,2017-02-28,
62,214,5.94,2017-02-28,2017-03-31,
62,214,5.86,2017-03-31,2017-04-28,
62,214,5.76,2017-04-28,2017-05-31,
62,214,5.74,2017-05-31,2017-06-30,
62,214,5.7036,2017-06-30,,
62,10,6.4,2004-05-14,2004-10-28,
62,10,8.79,2004-10-28,2005-11-25,
62,10,8.71,2005-11-25,2005-12-14,
62,111,6.27,2010-05-10,2010-07-08,
62,111,5.96,2010-07-08,2010-08-09,
62,111,5.56,2010-08-09,2010-08-31,
62,111,5.66,2010-11-10,2010-11-25,
62,111,5.68,2010-11-25,2011-01-10,
62,111,5.64,2011-01-10,2011-02-09,
62,112,8,2005-12-13,2006-12-28,
62,112,8.79,2005-12-14,2006-05-29,
62,112,8.95,2006-05-29,2006-07-13,
62,112,9.17,2006-07-13,2006-08-17,
62,112,9.33,2006-08-17,2006-09-19,
62,112,9.23,2006-09-19,2006-10-16,
62,112,8.94,2006-10-16,2006-11-06,
62,112,8.83,2006-11-06,2006-11-14,
62,112,8.62,2006-11-14,2006-12-07,
62,112,8.09,2006-12-07,2006-12-21,
62,112,8.49,2006-12-28,2007-01-05,
62,112,8.47,2007-01-05,2007-01-15,
62,112,7.41,2007-01-15,2007-04-30,
62,112,6.8,2007-04-30,2007-05-31,
62,112,6.54,2007-05-31,2007-07-06,
62,112,6.15,2007-07-06,2007-07-17,
62,112,5.95,2007-07-17,2007-08-08,
62,112,6.1,2007-08-08,2007-08-15,
62,112,5.98,2007-08-15,2007-09-12,
62,112,6.08,2007-09-12,2007-09-13,
62,112,6.05,2007-09-13,2007-09-30,
62,112,6.12,2007-09-30,2007-11-12,
62,112,6.05,2007-11-12,2007-12-03,
62,112,6.31,2007-12-03,2007-12-31,
62,112,6.31,2008-01-01,2008-01-24,
62,112,6.34,2008-01-24,2008-02-07,
62,112,6.58,2008-02-07,2008-03-10,
62,112,6.64,2008-03-10,2008-04-09,
62,112,7.58,2008-04-09,2008-05-08,
62,112,7.59,2008-05-08,2008-07-07,
62,112,7.6,2008-07-07,2008-10-09,
62,112,7.63,2008-10-09,2008-12-05,
62,112,7.64,2008-12-05,2009-01-13,
62,112,7.65,2009-01-13,2009-02-13,
62,112,7.7,2009-02-13,2009-04-13,
62,112,7.19,2009-04-13,2009-05-12,
62,112,6.46,2009-05-12,2009-06-10,
62,112,6.42,2009-06-10,2009-07-13,
62,112,6.41,2009-07-13,2009-08-11,
62,112,6.39,2009-08-11,2009-09-09,
62,112,6.43,2009-09-09,2009-10-14,
62,112,6.46,2009-10-14,2009-11-09,
62,112,6.47,2009-11-09,2009-12-10,
62,112,6.17,2009-12-10,2009-12-31,
62,112,6.57,2009-12-31,2010-02-08,
62,112,6.54,2010-02-08,2010-04-12,
62,112,6.43,2010-04-12,2010-05-10,
62,112,5.37,2010-08-31,2010-10-12,
62,112,5.44,2010-10-12,2010-11-10,
62,112,5.42,2011-02-09,2011-03-08,
62,73,5.2,2000-06-30,2002-09-30,
62,215,6.4,2004-05-17,2004-10-28,
62,215,6.46,2004-10-28,2010-11-25,
62,215,5.33,2010-11-25,2010-11-26,
62,11,13.15,2004-10-28,2005-11-25,
62,11,13.11,2005-11-25,2005-12-14,
62,113,6.36,2014-01-08,2014-04-08,
62,113,5.63,2014-05-09,2014-08-07,
62,113,5.29,2014-08-07,2014-09-08,
62,113,5.04,2014-10-07,2014-11-10,
62,113,5.02,2016-06-30,2016-07-31,
62,113,5.03,2016-11-30,2016-12-31,
62,113,5.12,2016-12-31,2017-01-31,
62,113,5.1,2017-01-31,2017-03-31,
62,113,5.08,2017-03-31,2017-04-28,
62,113,5.08,2017-04-28,2017-05-31,
62,113,5.065,2017-06-30,,
62,216,6.35,2011-01-10,2011-05-10,
62,216,7.17,2011-05-10,2011-06-08,
62,216,7.36,2011-09-07,2011-10-10,
62,216,7.45,2011-10-10,2011-11-10,
62,216,7.36,2011-11-10,2011-12-09,
62,216,7.28,2011-12-09,2012-06-08,
62,216,7.3,2012-06-08,2013-01-10,
62,216,7.14,2013-01-10,2013-03-08,
62,216,6.37,2013-03-08,2013-04-05,
62,216,6.03,2013-04-05,2013-05-10,
62,216,5.86,2013-05-10,2013-06-10,
62,216,5.75,2013-06-10,2013-06-25,
62,216,5.16,2013-06-25,2013-07-04,
62,216,5.66,2013-09-03,2013-10-07,
62,216,5.1,2013-10-07,2013-11-12,
62,106,6.99,2005-12-13,2006-12-28,
62,106,12.09,2005-12-14,2006-04-21,
62,106,12.16,2006-04-21,2006-05-02,
62,106,12.16,2006-05-03,2006-05-29,
62,106,11.3,2006-05-29,2006-07-13,
62,106,10.4,2006-07-13,2006-08-17,
62,106,10.32,2006-08-17,2006-09-19,
62,106,10.11,2006-09-19,2006-09-29,
62,106,9.96,2006-09-29,2006-10-16,
62,106,8.97,2006-10-16,2006-11-06,
62,106,8.36,2006-11-06,2006-11-14,
62,106,7.74,2006-11-14,2006-12-07,
62,106,7.15,2006-12-07,2006-12-21,
62,106,6.96,2006-12-28,2007-01-15,
62,106,6.02,2007-01-15,2007-04-30,
62,106,5.62,2007-04-30,2007-05-31,
62,106,5.67,2007-05-31,2007-07-06,
62,106,5.32,2007-07-06,2007-07-17,
62,106,5.12,2007-07-17,2007-08-08,
62,106,5.09,2007-08-08,2007-08-15,
62,106,5,2007-08-15,2007-09-13,
62,106,6.31,2014-04-08,2014-05-09,
62,106,5.14,2014-09-08,2014-10-07,
62,106,5.06,2017-05-31,2017-06-30,
62,217,5.54,2007-05-31,2007-07-06,
62,217,5.84,2007-07-06,2007-07-17,
62,217,6.04,2007-07-17,2007-08-15,
62,217,6.13,2007-08-15,2007-09-13,
62,217,6.22,2007-09-13,2007-11-12,
62,217,6.26,2007-11-12,2007-12-03,
62,217,6.29,2007-12-03,2007-12-31,
62,217,6.32,2008-01-01,2008-01-14,
62,217,6.34,2008-01-14,2008-03-10,
62,217,6.37,2008-03-10,2008-04-09,
62,217,6.39,2008-04-09,2008-05-08,
62,217,6.5,2008-05-08,2009-08-11,
62,217,6.48,2009-08-11,2009-09-09,
62,217,6.45,2009-09-09,2010-02-08,
62,217,6.41,2010-02-08,2010-04-12,
62,217,6.37,2010-04-12,2011-01-10,
62,217,7.16,2011-06-08,2011-07-08,
62,217,7.17,2011-07-08,2011-08-09,
62,217,7.17,2011-08-09,2011-09-07,
62,218,13.7,2004-05-17,2004-10-28,
62,219,10.8,2004-05-17,2004-10-28,
62,219,11.08,2004-10-28,2005-09-15,
62,220,10.04,2005-09-05,2006-12-28,
62,220,7.27,2005-09-16,2005-11-25,
62,220,9.53,2005-11-25,2006-01-23,2006001721
62,220,9.78,2006-01-23,2006-05-02,
62,220,9.58,2006-05-03,2006-05-29,
62,220,9.78,2006-05-29,2006-07-13,
62,220,9.63,2006-07-13,2006-09-29,
62,220,9.79,2006-09-29,2006-10-16,
62,220,9.92,2006-10-16,2006-11-21,
62,220,10.05,2006-11-21,2006-12-07,
62,220,10.06,2006-12-07,2006-12-21,
62,220,10.01,2006-12-28,2007-01-05,
62,220,10,2007-01-05,2007-01-31,
62,220,9.6,2007-01-31,2007-04-30,
62,220,9.67,2007-04-30,2007-05-31,
62,220,9.75,2007-05-31,2007-07-06,
62,220,9.8,2007-07-06,2007-07-17,
62,220,9.72,2007-07-17,2007-11-12,
62,220,9.71,2007-11-12,2007-12-03,
62,220,9.76,2007-12-03,2007-12-31,
62,220,9.78,2008-01-01,2008-01-14,
62,220,10.94,2008-01-14,2008-01-16,
62,220,10.35,2008-01-16,2008-01-18,
62,220,10.29,2008-01-18,2008-01-21,
62,220,10.23,2008-01-21,2008-01-24,
62,220,9.54,2008-01-24,2008-02-07,
62,220,9.46,2008-02-07,2008-03-10,
62,220,9.45,2008-03-10,2008-04-09,
62,220,9.32,2008-04-09,2008-05-08,
62,220,9.17,2008-05-08,2008-06-06,
62,220,9.19,2008-06-06,2008-07-07,
62,220,8.87,2008-07-07,2008-08-11,
62,220,9.26,2008-08-11,2008-09-03,
62,220,9.35,2008-09-03,2008-10-09,
62,220,9.34,2008-10-09,2008-12-05,
62,220,9.49,2008-12-05,2009-01-13,
62,220,9.47,2009-01-13,2009-02-13,
62,220,9.46,2009-02-13,2009-04-13,
62,220,9.58,2009-04-13,2009-05-12,
62,220,9.45,2009-05-12,2009-06-10,
62,220,9.41,2009-06-10,2009-07-13,
62,220,9.39,2009-07-13,2009-08-11,
62,220,9.44,2009-08-11,2009-09-09,
62,220,9.22,2009-09-09,2009-10-14,
62,220,9.05,2009-10-14,2009-11-09,
62,220,9.25,2009-11-09,2009-12-10,
62,220,9.52,2009-12-10,2010-02-08,
62,220,9.15,2010-02-08,2010-03-08,
62,220,9.12,2010-03-08,2010-04-12,
62,220,9.13,2010-04-12,2010-05-10,
62,220,9.21,2010-05-10,2010-06-08,
62,220,9.2,2010-06-08,2010-07-08,
62,220,9.09,2010-07-08,2010-08-09,
62,220,9.05,2010-08-09,2010-08-31,
62,220,9.32,2010-08-31,2010-10-12,
62,220,8.54,2010-10-12,2010-11-10,
62,220,8.46,2010-11-10,2010-11-25,
62,220,8.73,2010-11-25,2010-11-26,
62,220,8.79,2010-11-26,2010-12-09,
62,220,8.82,2010-12-09,2011-01-10,
62,220,8.81,2011-01-10,2011-02-09,
62,220,8.03,2011-02-09,2011-03-08,
62,220,7.94,2011-03-08,2011-04-08,
62,220,8.13,2011-04-08,2011-05-10,
62,220,7.42,2011-05-10,2011-06-08,
62,220,7.75,2011-06-08,2011-08-09,
62,220,8.2,2011-08-09,2011-09-07,
62,220,7.89,2011-09-07,2011-10-10,
62,220,8.85,2011-10-10,2011-11-10,
62,220,8.88,2011-11-10,2011-12-09,
62,220,8.89,2011-12-09,2012-01-09,
62,220,9.57,2012-01-09,2012-02-09,
62,220,7.81,2012-02-09,2012-03-08,
62,220,7.44,2012-03-08,2012-04-10,
62,220,8.09,2012-04-10,2012-05-09,
62,220,8.04,2012-05-09,2012-06-08,
62,220,8.14,2012-06-08,2012-07-10,
62,220,8.58,2012-07-10,2012-08-09,
62,220,8.37,2012-08-09,2012-09-06,
62,220,8.44,2012-09-06,2012-10-10,
62,220,8.32,2012-10-10,2012-11-09,
62,220,8.23,2012-11-09,2012-12-10,
62,220,8.24,2012-12-10,2013-01-10,
62,220,8.43,2013-01-10,2013-02-13,
62,220,8.25,2013-02-13,2013-03-08,
62,220,9.07,2013-03-08,2013-04-05,
62,220,8.19,2013-04-05,2013-05-10,
62,220,8.41,2013-05-10,2013-06-10,
62,220,8.16,2013-06-10,2013-06-25,
62,220,8.16,2013-06-25,2013-07-04,
62,220,8.1,2013-07-04,2013-07-16,
62,220,8.17,2013-07-16,2013-08-12,
62,220,8.11,2013-08-12,2013-09-03,
62,220,8.07,2013-09-03,2013-10-07,
62,220,8.13,2013-10-07,2013-11-12,
62,220,8.33,2013-11-12,2013-12-10,
62,220,8.11,2013-12-10,2014-01-08,
62,220,8.12,2014-01-08,2014-02-10,
62,220,8.11,2014-02-10,2014-03-10,
62,220,8.15,2014-03-10,2014-04-02,
62,220,8.35,2014-04-02,2014-05-09,
62,220,8.2,2014-05-09,2014-06-10,
62,220,8.51,2014-06-10,2014-07-07,
62,220,8.17,2014-07-07,2014-08-07,
62,220,8.23,2014-08-07,2014-09-08,
62,220,8.32,2014-09-08,2014-11-10,
62,220,8.34,2014-11-10,2014-12-10,
62,220,8.33,2014-12-10,2015-02-09,
62,220,8.59,2015-02-09,2015-03-09,
62,220,8.6,2015-03-09,2015-04-13,
62,220,8.53,2015-04-13,2015-05-11,
62,220,8.68,2015-05-11,2015-06-05,
62,220,8.6,2015-06-05,2015-08-11,
62,220,8.75,2015-08-11,2015-09-08,
62,220,8.69,2015-09-08,2015-10-07,
62,220,8.85,2015-10-07,2015-11-06,
62,220,8.83,2015-11-06,2015-12-07,
62,220,8.87,2015-12-07,2016-01-11,
62,220,8.82,2016-01-11,2016-02-08,
62,220,8.93,2016-02-08,2016-03-09,
62,220,8.84,2016-03-09,2016-04-08,
62,220,8.81,2016-04-08,2016-04-08,
62,220,8.96,2016-06-30,2016-07-31,
62,220,8.95,2016-07-31,2016-07-31,
62,220,8.93,2016-08-31,2016-09-30,
62,220,8.84,2016-09-30,2016-11-30,
62,220,8.87,2016-11-30,2016-12-31,
62,220,8.5,2016-12-31,2017-03-31,
62,220,8.46,2017-03-31,2017-05-31,
62,220,7.89,2017-05-31,2017-06-30,
62,220,7.2216,2017-06-30,,
62,14,9.2,2002-09-30,2004-10-28,
62,14,10.87,2004-10-28,2005-12-14,
62,193,10.71,2005-12-14,2006-01-23,
62,193,10.58,2006-01-23,2006-05-02,2006012416
62,193,10.62,2006-05-03,2006-05-29,
62,193,10.01,2006-05-29,2006-07-19,
62,193,10.03,2006-07-13,2006-09-29,
62,193,10.22,2006-09-29,2006-10-16,
62,193,10.19,2006-10-16,2006-11-06,
62,193,9.81,2006-11-06,2006-11-14,
62,193,9.76,2006-11-14,2006-12-07,
62,221,5.26,2014-04-02,2014-04-08,
62,221,5.35,2014-04-08,2014-05-09,
62,221,5.62,2014-05-09,2014-06-10,
62,221,5.31,2014-06-10,2014-07-07,
62,221,5.29,2014-07-07,2014-08-07,
62,221,5.28,2014-08-07,2014-09-08,
62,221,5.36,2014-09-08,2014-10-07,
62,221,5.48,2014-10-07,2014-11-10,
62,221,5.81,2014-11-10,2015-01-09,
62,221,5.83,2015-01-09,2015-02-09,
62,221,6.12,2015-02-09,2015-03-09,
62,221,6.15,2015-03-09,2015-04-13,
62,221,6.33,2015-04-13,2015-05-11,
62,221,6.59,2015-05-11,2015-06-05,
62,221,6.83,2015-06-05,2015-07-07,
62,221,6.87,2015-07-07,2015-08-11,
62,221,7.06,2015-08-11,2015-09-08,
62,221,7.26,2015-09-08,2015-11-06,
62,221,7.33,2015-11-06,2015-12-07,
62,221,7.5,2015-12-07,2016-02-08,
62,221,7.63,2016-02-08,2016-03-09,
62,221,7.708,2016-03-09,2016-05-10,
62,221,7.7237,2016-05-10,2016-05-10,
62,221,8.03,2016-06-30,2016-07-31,
62,221,8.1,2016-07-31,2016-08-31,
62,221,8.11,2016-08-31,2016-09-30,
62,221,8.02,2016-09-30,2016-09-30,
62,221,7.89,2016-10-31,2016-11-30,
62,221,7.92,2016-11-30,2016-12-31,
62,221,8.1,2016-12-31,2017-01-31,
62,221,7.65,2017-01-31,2017-02-28,
62,221,7.18,2017-02-28,2017-03-31,
62,221,6.94,2017-03-31,2017-04-28,
62,221,6.84,2017-04-28,2017-05-31,
62,221,6.84,2017-05-31,2017-06-30,
62,221,6.8573,2017-06-30,,
62,15,6.47,2004-10-28,2005-12-14,
62,222,5.21,2010-04-12,2010-06-08,
62,117,6.04,2005-12-14,2006-07-19,
62,117,6,2006-07-13,2006-09-19,
62,117,6.04,2006-09-19,2006-09-29,
62,117,5.95,2006-09-29,2006-10-16,
62,117,6.1,2006-10-16,2006-11-06,
62,117,6.27,2006-11-06,2006-11-14,
62,117,6.25,2006-11-14,2006-12-21,
62,117,6.18,2006-12-26,2007-01-16,
62,117,5.87,2007-01-16,2007-04-30,
62,117,5.01,2007-04-30,2007-05-31,
